Значки во время игры:

1 | Значек денег

2 | Значек опыта (авторитета)

0.0 - 0 | Значек прибавляющихся денег

0.0 - 0 | Значек отнимающихся денег

0.0 - 0 | Значек прибавляющегося опыта

0.0 - 0 | Значек отнимающегося опыта

3 | Значек кнопки Update

4 | Добавил значок лидерборда

5 | Добавил значок смены вида

В 0-ом варианте я предлагаю сделать такой визуал под получение или траты "ресурсов", а правее изобразил как я вижу знаки что в игре, что бы вокруг знака была стрелочка которая направляла пользователя, при этом таймер находился внутри, вместо восклицательного знака. Хочу отметить что процентная шкала тут не нужна, так как она идет сугубо за таймером, процентную шкалу можно было бы уже отображать на самом дома.
